## Excel Content Preview
| ID                                                       | Category       | User Story                                                                                  | Acceptance Criteria                                                               |
|:---------------------------------------------------------|:---------------|:--------------------------------------------------------------------------------------------|:----------------------------------------------------------------------------------|
| nan                                                      | nan            | nan                                                                                         | nan                                                                               |
| 1. Patient User Stories                                  | nan            | nan                                                                                         | nan                                                                               |
| US-P-001                                                 | Authentication | As a patient (like Rahul)                                                                   | - Registration form includes: name, age, gender, phone, email, location           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to register for an account using my email and password                               | - Optional emergency contact field is available                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can access the NeuroAssist platform and manage my consultations                   | - Unique Patient ID is automatically generated and assigned                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Registration completes in under 2 minutes                                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Confirmation email is sent upon successful registration                         |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - User profile is stored securely in the system                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Password meets minimum security requirements (8+ characters)                    |
| US-P-002                                                 | Authentication | As a patient                                                                                | - Login successful rate ≥ 95%                                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to log in using my email and password                                                | - Login page loads in under 2 seconds                                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can access my health information and appointments                                 | - "Forgot Password" option is available                                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Session persists for reasonable duration                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Error messages are clear and helpful                                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Account locks after 5 failed attempts for security                              |
| US-P-003                                                 | Pre-Visit Info | As a patient with epilepsy (like Rahul)                                                     | - "Record Voice Note" button is prominently displayed                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to record a voice note describing my symptoms and concerns                           | - Recording starts within 1 second of pressing button                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that the doctor can review my condition before the consultation                          | - Maximum recording length is 60 seconds                                          |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Clear visual indicator shows recording is in progress                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - User can hear recording countdown/timer                                         |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Basic controls available: Start, Stop, Playback, Delete/Re-record               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - User can re-record multiple times without limitation                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Audio upload success rate ≥ 98%                                                 |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - User receives confirmation when upload is complete                              |
| US-P-004                                                 | Pre-Visit Info | As a patient                                                                                | - Optional text field available (e.g., "Headache description", "Seizure details") |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to add a short text label to my voice recording                                      | - Text field limited to 50 characters                                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can provide quick context about what I'm describing                               | - Label is saved with the audio file                                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Label is visible to doctor in pre-consultation view                             |
| US-P-005                                                 | Pre-Visit Info | As a patient                                                                                | - Patient can access their submitted voice notes                                  |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to review my submitted voice note before my appointment                              | - Playback functionality works without issues                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can ensure I've provided the right information                                    | - Timestamp of submission is displayed                                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Patient can add additional voice notes if needed                                |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Previous submissions remain accessible                                          |
| US-P-006                                                 | Appointments   | As a patient                                                                                | - Appointment date, time, and location are clearly displayed                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see my upcoming appointment details                                               | - Doctor's name is shown                                                          |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I know when and where to go for my consultation                                     | - Option to view clinic address/directions                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Appointment status is visible (confirmed, pending)                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Information loads in under 2 seconds                                            |
| US-P-007                                                 | Appointments   | As a patient (like Rahul)                                                                   | - Reminder sent 24 hours before appointment                                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to receive automated appointment reminders                                           | - Reminder sent 2 hours before appointment                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I don't miss my scheduled consultations                                             | - Reminders delivered via app notification and/or SMS                             |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Reminder includes date, time, doctor name, and action to confirm                |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - User can customize reminder preferences                                         |
| US-P-008                                                 | Profile        | As a patient                                                                                | - User can edit: phone number, email, location, emergency contact                 |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to update my profile information                                                     | - Cannot edit: name, age, gender (requires admin approval)                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that my medical records remain accurate and current                                      | - Changes are saved immediately with confirmation                                 |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Auto-save functionality prevents data loss                                      |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Updated information reflects in doctor's view                                   |
| US-P-009                                                 | Profile        | As a patient in an area with poor connectivity                                              | - Cached appointment details accessible offline                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to access previously loaded information when offline                                 | - Previously recorded voice notes viewable offline                                |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can still prepare for my appointment                                              | - Clear indicator shows offline mode is active                                    |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - New recordings queue for upload when connection restores                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Sync happens automatically when connection is restored                          |
| 2. Front Desk User Stories (Sunita - Clinic Coordinator) | nan            | nan                                                                                         | nan                                                                               |
| ID                                                       | Category       | User Story                                                                                  | Acceptance Criteria                                                               |
| US-FD-001                                                | Check-In       | As a front desk coordinator                                                                 | - Search patient by name, phone, or Patient ID                                    |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to quickly check in patients when they arrive                                        | - One-click check-in button                                                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that doctors know who is waiting and can manage their queue                              | - Check-in time automatically recorded                                            |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Patient immediately appears in doctor's queue                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Check-in confirmation visible to front desk                                     |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Process completes in under 10 seconds                                           |
| US-FD-002                                                | Check-In       | As a front desk coordinator                                                                 | - Schedule displays all appointments with time slots                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to see all scheduled appointments for the day                                        | - Shows patient name, doctor assigned, appointment type                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that I can prepare for patient arrivals and manage walk-ins                              | - Color-coded status (upcoming, checked-in, in-consultation, completed)           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Ability to filter by doctor or time range                                       |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Schedule updates in real-time                                                   |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Print option available for physical reference                                   |
| US-FD-003                                                | Check-In       | As a front desk coordinator                                                                 | - Quick registration form for new patients                                        |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | I want to register and queue walk-in patients                                               | - Ability to add walk-in to existing doctor's queue                               |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                | So that they can be seen by available doctors                                               | - Estimated wait time calculation shown                                           |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Walk-ins clearly marked vs. scheduled appointments                              |
|                                                          |                |                                                                                             |                                                                                   |
|                                                          |                |                                                                                             | - Can assign priority level if urgent                                             |
| US-FD-004                                                | Queue Mgmt     | As a front desk coordinator                                                                 | - Live view of each doctor's queue                                                |
